,name,price,location
0,2017 Toyota KIJANG INNOVA REBORN VENTURER DIESEL 2.4,380.000.000,"Carsome Pondok Indah, Jakarta Selatan"
1,2020 Toyota KIJANG INNOVA G 2.0,319.000.000,"Carsome Pondok Indah, Jakarta Selatan"
2,2016 Suzuki KARIMUN GS 1.0,83.500.000,"Carsome Alam Sutera, Jakarta Selatan"
3,2015 Honda JAZZ RS 1.5,186.000.000,"Carsome Alam Sutera, Jakarta Selatan"
4,2018 Honda BRIO RS 1.2,153.000.000,"Carsome Alam Sutera, Tangerang Selatan"
5,2017 Honda CR-V  2.0,333.000.000,"Carsome Alam Sutera, Jakarta Selatan"
6,2018 Suzuki BALENO HATCHBACK 1.5,159.000.000,"Carsome Alam Sutera, Tangerang Selatan"
7,2018 Daihatsu TERIOS R 1.5,205.000.000,"Carsome Alam Sutera, Tangerang Selatan"
8,2013 Nissan SERENA HIGHWAY STAR 2.0,165.500.000,"Carsome Pondok Indah, Jakarta Selatan"
9,2018 Honda HR-V E 1.5,271.000.000,"Carsome Pondok Indah, Jakarta Selatan"
10,2016 Honda BR-V E PRESTIGE 1.5,176.500.000,"Carsome Pondok Indah, Jakarta Selatan"
11,2018 Toyota RUSH S TRD 1.5,234.000.000,"Carsome Pondok Indah, Jakarta Selatan"
12,2018 Honda BRIO RS 1.2,153.000.000,"Carsome Alam Sutera, Tangerang Selatan"
13,2016 Honda CR-V PRESTIGE 2.4,326.000.000,"Carsome Pondok Indah, Jakarta Selatan"
14,2018 Honda HR-V E 1.5,279.000.000,"Carsome Alam Sutera, Jakarta Selatan"
15,2019 Nissan LIVINA VL 1.5,224.000.000,"Carsome Pondok Indah, Jakarta Selatan"
16,2017 Mitsubishi PAJERO SPORT DAKAR 4X2 2.4,423.000.000,"Carsome Alam Sutera, Jakarta Selatan"
17,2016 Toyota FORTUNER VRZ 2.4,389.000.000,"Carsome Pondok Indah, Jakarta Selatan"
18,2016 Suzuki ERTIGA DREZA 1.4,152.000.000,"Carsome Alam Sutera, Jakarta Selatan"
19,2020 Toyota RUSH S TRD SPORTIVO 1.5,243.000.000,"Carsome Alam Sutera, Jakarta Selatan"
20,2015 Toyota AVANZA G 1.3,128.000.000,"Carsome Alam Sutera, Jakarta Selatan"
21,2019 Mitsubishi XPANDER CROSS 1.5,241.000.000,"Carsome Pondok Indah, Jakarta Selatan"
22,2018 Mitsubishi XPANDER ULTIMATE 1.5,221.000.000,"Carsome Alam Sutera, Jakarta Selatan"
23,2020 Mitsubishi XPANDER CROSS PREMIUM 1.5,273.000.000,"Carsome Alam Sutera, Jakarta Selatan"
24,2020 Honda HR-V S 1.5,280.000.000,"Carsome Pondok Indah, Jakarta Selatan"
25,2018 Toyota AGYA G TRD 1.2,124.000.000,"Carsome Pondok Indah, Jakarta Selatan"
26,2019 Toyota RUSH S 1.5,235.000.000,"Carsome Pondok Indah, Jakarta Selatan"
27,2017 Honda BRIO RS 1.2,139.000.000,"Carsome Alam Sutera, Jakarta Selatan"
28,2014 Toyota FORTUNER G 2.5,280.000.000,"Carsome Alam Sutera, Jakarta Selatan"
29,2018 Suzuki ERTIGA GX 1.5,175.000.000,"Carsome Alam Sutera, Jakarta Selatan"
30,2015 Honda HR-V E 1.5,209.000.000,"Carsome Pondok Indah, Jakarta Selatan"
31,2014 Toyota AGYA TRD SPORTIVO 1.0,86.000.000,"Carsome Alam Sutera, Tangerang Selatan"
32,2017 Toyota RUSH S TRD SPORTIVO ULTIMO 1.5,185.000.000,"Carsome Alam Sutera, Tangerang Selatan"
33,2019 Daihatsu TERIOS X 1.5,192.000.000,"Carsome Alam Sutera, Tangerang Selatan"
34,2019 Mitsubishi PAJERO DAKAR 4X2 2.5,480.000.000,"Carsome Pondok Indah, Jakarta Selatan"
35,2017 Honda BRIO RS 1.2,135.000.000,"Carsome Alam Sutera, Tangerang Selatan"
36,2017 Toyota ALTIS V 1.8,292.000.000,"Carsome Alam Sutera, Jakarta Selatan"
37,2017 Honda MOBILIO S 1.5,140.000.000,"Carsome Pondok Indah, Jakarta Selatan"
38,2018 Daihatsu TERIOS R 1.5,210.000.000,"Carsome Alam Sutera, Jakarta Selatan"
39,2018 Daihatsu TERIOS X 1.5,180.000.000,"Carsome Pondok Indah, Jakarta Selatan"
40,2019 Toyota SIENTA G 1.5,195.500.000,"Carsome Pondok Indah, Jakarta Selatan"
41,2019 Suzuki ERTIGA GX 1.5,203.000.000,"Carsome Pondok Indah, Jakarta Selatan"
42,2019 Toyota YARIS S TRD 1.5,233.000.000,"Carsome Pondok Indah, Jakarta Selatan"
43,2020 Toyota YARIS S TRD 1.5,243.000.000,"Carsome Pondok Indah, Jakarta Selatan"
44,2018 Toyota AGYA G TRD 1.2,118.000.000,"Carsome Pondok Indah, Jakarta Selatan"
45,2019 Suzuki ERTIGA SPORT GT 1.5,198.000.000,"Carsome Pondok Indah, Jakarta Selatan"
46,2017 Honda BR-V E PRESTIGE 1.5,193.000.000,"Carsome Pondok Indah, Jakarta Selatan"
47,2017 Toyota AVANZA VELOZ 1.3,160.000.000,"Carsome Pondok Indah, Jakarta Selatan"
48,2014 Honda MOBILIO S 1.5,120.000.000,"Carsome Pondok Indah, Jakarta Selatan"
49,2014 Toyota YARIS G 1.5,155.000.000,"Carsome Pondok Indah, Jakarta Selatan"
50,2017 Suzuki KARIMUN GS 1.0,88.000.000,"Carsome Pondok Indah, Jakarta Selatan"
51,2019 Mitsubishi PAJERO SPORT DAKAR ULTIMATE 4X2 2.4,489.000.000,"Carsome Pondok Indah, Jakarta Selatan"
52,2017 Toyota YARIS S TRD HEYKERS 1.5,189.000.000,"Carsome Pondok Indah, Jakarta Selatan"
53,2019 Honda HR-V SE 1.5,307.000.000,"Carsome Pondok Indah, Jakarta Selatan"
54,2017 Honda CR-V TURBO 1.5,370.000.000,"Carsome Pondok Indah, Jakarta Selatan"
55,2014 Toyota ALTIS V-E170 1.8,203.000.000,"Carsome Pondok Indah, Jakarta Selatan"
56,2016 Daihatsu XENIA R 1.3,130.000.000,"Carsome Pondok Indah, Jakarta Selatan"
57,2018 Toyota VOXY  2.0,406.000.000,"Carsome Pondok Indah, Jakarta Selatan"
58,2019 Honda JAZZ RS 1.5,258.000.000,"Carsome Pondok Indah, Jakarta Selatan"
59,2017 Toyota CALYA G 1.2,108.000.000,"Carsome Pondok Indah, Jakarta Selatan"
60,2018 Honda JAZZ RS 1.5,249.500.000,"Carsome Pondok Indah, Jakarta Selatan"
61,2014 Toyota FORTUNER G TRD 2.5,303.000.000,"Carsome Pondok Indah, Jakarta Selatan"
62,2017 Toyota CALYA E 1.2,107.000.000,"Carsome Pondok Indah, Jakarta Selatan"
63,2018 Toyota VOXY  2.0,408.000.000,"Carsome Pondok Indah, Jakarta Selatan"
64,2018 Toyota RUSH S TRD 1.5,230.000.000,"Carsome Pondok Indah, Jakarta Selatan"
65,2017 Suzuki BALENO HATCHBACK 1.4,170.500.000,"Carsome Alam Sutera, Jakarta Selatan"
66,2017 Mitsubishi XPANDER SPORT 1.5,208.000.000,"Carsome Pondok Indah, Jakarta Selatan"
67,2018 Honda CIVIC TURBO E 1.5,393.000.000,"Carsome Pondok Indah, Jakarta Selatan"
68,2018 Suzuki ERTIGA GL 1.4,170.000.000,"Carsome Alam Sutera, Jakarta Selatan"
69,2017 Suzuki BALENO HATCHBACK 1.4,174.000.000,"Carsome Pondok Indah, Jakarta Selatan"
70,2018 Honda JAZZ RS 1.5,245.000.000,"Carsome Pondok Indah, Jakarta Selatan"
71,2018 Toyota VOXY  2.0,423.000.000,"Carsome Pondok Indah, Jakarta Selatan"
72,2019 Suzuki BALENO HATCHBACK 1.4,195.000.000,"Carsome Pondok Indah, Jakarta Selatan"
73,2016 Toyota FORTUNER VRZ 2.4,385.000.000,"Carsome Pondok Indah, Jakarta Selatan"
74,2020 Honda HR-V E 1.5,310.000.000,"Carsome Pondok Indah, Jakarta Selatan"
75,2020 Mitsubishi XPANDER ULTIMATE 1.5,245.000.000,"Carsome Pondok Indah, Jakarta Selatan"
76,2016 Daihatsu SIGRA R DLX 1.2,112.000.000,"Carsome Pondok Indah, Jakarta Selatan"
77,2018 Honda JAZZ RS 1.5,249.000.000,"Carsome Pondok Indah, Jakarta Selatan"
78,2018 Toyota RUSH G 1.5,226.000.000,"Carsome Alam Sutera, Jakarta Selatan"
79,2018 Daihatsu TERIOS R 1.5,201.700.000,"Carsome Alam Sutera, Jakarta Selatan"
